semestre actual,estrato,promedio carrera,promedio semestre,etiqueta
10,1,2.8330,3.5000,0
10,3,2.5420,0.0000,0
6,1,0.0000,0.0000,1
3,2,3.3750,3.7000,1
2,3,2.5410,3.0500,0
3,1,2.0120,2.2000,1
10,1,3.4290,2.4000,0
4,2,2.8650,4.2000,1
10,2,2.7580,0.0000,0
6,1,2.1940,0.0000,1
10,2,3.9000,4.2000,0
10,2,3.0530,0.0000,0
6,2,0.0000,3.0000,1
10,2,3.7140,0.0000,0
10,2,3.6270,3.2000,0
9,1,0.0000,2.7700,1
9,1,2.6410,3.4500,0
10,1,3.7000,0.0000,0
10,1,3.9290,0.0000,0
10,1,3.6860,3.7700,0
10,2,3.5740,0.0000,0
10,1,3.1630,4.4000,0
6,1,2.3050,0.5000,1
10,2,3.6000,0.0000,0
10,1,3.5390,4.3000,0
10,1,3.7090,3.9600,0
10,3,3.5000,2.4500,0
8,1,0.0000,0.0000,1
7,1,2.6040,2.8000,0
10,1,3.0390,0.0000,0
10,2,3.2560,0.0000,0
9,1,2.6170,0.0000,1
10,1,4.1670,4.3700,0
4,1,2.5410,2.6500,1
7,1,2.6450,2.9300,0
7,1,2.6440,3.2000,0
3,2,3.3310,3.7700,0
10,1,3.8670,3.2800,0
8,1,2.9510,0.0000,1
10,3,4.0510,3.0300,0
5,2,0.0000,0.7300,1
5,2,3.1450,2.8000,0
5,2,2.8090,3.0000,0
10,1,3.8730,3.7000,0
10,2,3.8000,3.9300,0
10,2,2.9380,0.0000,0
10,1,4.0450,4.0800,0
10,1,4.0450,4.0800,0
10,1,3.5210,4.0000,0
10,1,3.7380,0.0000,0
10,2,3.9910,0.0000,0
2,1,0.0000,0.0000,1
4,1,3.8020,3.6000,0
10,1,2.8890,3.2000,0
10,1,2.8120,3.0000,0
9,2,3.7730,0.0000,0
2,1,2.3000,0.9500,1
5,1,2.8270,2.8000,0
6,1,3.4610,4.5700,0
8,1,3.2000,2.2000,0
6,2,2.9000,2.7000,1
10,1,4.0810,3.7750,0
10,1,4.0310,0.0000,0
10,2,3.5560,5.0000,0
5,1,3.1580,3.8300,0
5,1,3.2810,3.4800,0
6,1,3.3490,4.3500,0
10,1,3.2680,0.0000,0
3,2,3.1160,3.3700,1
2,3,0.0000,4.5000,1
10,2,4.1960,4.7000,0
3,1,2.8410,1.0000,0
10,3,4.0140,0.0000,0
1,1,2.2450,2.6500,1
4,2,3.4230,3.2000,1
3,2,0.0000,1.4300,1
3,2,0.0000,1.4300,1
6,1,2.8580,1.3800,0
10,1,3.5000,3.9300,0
9,1,2.6610,2.8600,0
5,1,3.0650,3.0700,0
3,3,1.6880,0.0000,1
2,1,0.0000,0.5500,1
5,3,2.6670,0.0000,1
6,1,3.0730,2.0750,0
10,2,3.4000,3.6000,0
7,1,2.8540,3.0700,0
3,1,3.1740,3.2000,0
9,2,3.6090,3.0300,0
10,3,3.7880,3.8500,0
6,1,3.3430,0.0000,1
5,2,0.0000,2.2800,1
3,1,0.0000,2.8000,1
4,2,2.0290,2.0500,0
2,3,2.3390,0.2300,1
10,1,0.0000,4.0500,1
5,2,2.8000,2.9000,0
3,2,0.0000,4.2500,1
6,1,3.1090,2.3500,0
9,3,3.4330,3.1000,0
3,1,3.6710,0.0000,1
2,1,0.0000,2.5700,1
5,1,3.7430,3.6300,0
10,1,4.2950,0.0000,0
6,1,0.0000,1.9300,1
2,2,0.0000,2.1000,1
10,1,4.1000,0.0000,0
10,1,4.4330,0.0000,0
2,1,3.8290,4.0700,0
9,3,3.3780,2.9400,0
10,3,4.2140,0.0000,0
2,1,3.7070,4.4500,0
5,3,3.2110,3.5000,0
9,2,3.4330,3.0300,0
